avg_arrival,avg_burst,avg_priority,std_burst,num_processes,best_algo,best_avg_waiting_time,best_avg_turnaround_time,throughput
5.947368421052632,12.052631578947368,0.0,4.1962110450384795,19,SJF,80.73684210526316,92.78947368421052,0.0794979079497908
6.4,9.866666666666667,0.0,4.068461742769735,15,SRTF,47.86666666666667,57.733333333333334,0.0949367088607595
4.536585365853658,12.878048780487806,0.0,5.201899277913882,41,SRTF,193.73170731707316,206.609756097561,0.0762081784386617
4.823529411764706,10.941176470588236,1.4705882352941178,4.6699918125636755,17,SRTF,63.05882352941177,74.0,0.08673469387755102
5.044444444444444,14.088888888888889,0.0,4.378782636045934,45,SRTF,249.86666666666667,263.9555555555556,0.06987577639751552
5.9375,13.5,1.5,5.465040408511785,16,SJF,71.625,85.125,0.07079646017699115
5.387755102040816,12.346938775510203,1.530612244897959,4.832834832373936,49,SRTF,223.9591836734694,236.30612244897958,0.07967479674796749
5.104166666666667,13.416666666666666,1.6458333333333333,4.471342952784817,48,SRTF,250.02083333333334,263.4375,0.07339449541284404
4.275862068965517,12.068965517241379,0.0,4.735361160481537,29,SJF,126.03448275862068,138.10344827586206,0.08055555555555556
5.224489795918367,12.142857142857142,0.0,4.716990566028302,49,SRTF,220.77551020408163,232.91836734693877,0.08099173553719008
5.097560975609756,13.512195121951219,0.0,4.093421253789502,41,SRTF,218.02439024390245,231.53658536585365,0.0726950354609929
5.4,14.057142857142857,0.0,4.14404503398521,35,SRTF,193.34285714285716,207.4,0.0697211155378486
4.666666666666667,11.833333333333334,1.8333333333333333,4.355073669487885,6,SRTF,20.0,31.833333333333332,0.075
5.361111111111111,12.38888888888889,0.0,4.728501893700599,36,SJF,163.41666666666666,175.80555555555554,0.07894736842105263
4.076923076923077,12.820512820512821,1.4871794871794872,4.925079720817751,39,SRTF,185.66666666666666,198.48717948717947,0.07647058823529412
5.916666666666667,12.166666666666666,1.75,4.608950449117916,12,SRTF,47.5,59.666666666666664,0.07741935483870968
3.7142857142857144,10.714285714285714,0.0,4.8899987640170135,14,SRTF,50.714285714285715,61.42857142857143,0.08917197452229299
4.380952380952381,13.142857142857142,0.0,5.068176314003469,42,SJF,204.95238095238096,218.0952380952381,0.07473309608540925
4.666666666666667,12.083333333333334,0.0,5.728054299725699,12,SJF,43.75,55.833333333333336,0.07741935483870968
5.222222222222222,12.222222222222221,1.4444444444444444,6.200358412579424,9,SJF,29.444444444444443,41.666666666666664,0.075
6.117647058823529,10.588235294117647,1.2941176470588236,4.556023808231962,17,SJF,58.35294117647059,68.94117647058823,0.08947368421052632
4.0,17.0,0.0,,1,FCFS,0.0,17.0,0.047619047619047616
4.0,12.136363636363637,0.0,4.178122779037251,22,SRTF,98.68181818181819,110.81818181818181,0.07942238267148015
5.0,11.466666666666667,0.0,4.970823966817867,45,SRTF,184.86666666666667,196.33333333333334,0.08555133079847908
5.148936170212766,13.319148936170214,1.8085106382978724,4.606736008417332,47,SJF,239.93617021276594,253.25531914893617,0.07389937106918239
4.3125,11.6875,0.0,4.539699435837348,32,SJF,135.9375,147.625,0.08333333333333333
4.125,13.5,0.0,3.251373336211726,8,SJF,36.375,49.875,0.06837606837606838
6.0,10.6,0.0,3.5071355833500366,5,SJF,14.4,25.0,0.08064516129032258
4.75,12.5,2.25,4.750939756661683,8,SRTF,30.75,43.25,0.07339449541284404
5.090909090909091,11.090909090909092,0.0,4.742458127480842,11,SJF,36.54545454545455,47.63636363636363,0.08333333333333333
5.434782608695652,11.695652173913043,0.0,4.742791493018121,23,SRTF,93.95652173913044,105.65217391304348,0.08243727598566308
3.3333333333333335,13.555555555555555,2.111111111111111,4.304390523381652,9,SRTF,41.666666666666664,55.22222222222222,0.06923076923076923
5.108108108108108,12.405405405405405,0.0,4.867462603060469,37,SJF,167.21621621621622,179.6216216216216,0.07889125799573561
4.032258064516129,12.290322580645162,0.0,5.568922986162267,31,SJF,132.0,144.29032258064515,0.0792838874680307
5.5,13.5,1.0,4.795831523312719,4,SRTF,12.75,26.25,0.0625
5.326086956521739,12.043478260869565,0.0,4.054936753797113,46,SRTF,213.41304347826087,225.45652173913044,0.08156028368794327
4.0,15.0,0.0,6.244997998398398,3,SRTF,11.0,26.0,0.057692307692307696
6.428571428571429,12.428571428571429,1.7142857142857142,3.8234863173611093,7,SRTF,29.0,41.42857142857143,0.07291666666666667
4.621621621621622,13.18918918918919,0.0,5.415193839958485,37,SRTF,177.48648648648648,190.67567567567568,0.07429718875502007
5.25,12.75,0.0,4.216196839507577,20,SRTF,94.1,106.85,0.07547169811320754
0.0,7.5,0.0,2.1213203435596424,2,SJF,3.0,10.5,0.13333333333333333
6.5,7.5,0.5,2.1213203435596424,2,FCFS,1.0,8.5,0.08
5.135135135135135,11.243243243243244,1.5135135135135136,4.560734622876045,37,SJF,150.02702702702703,161.27027027027026,0.08685446009389672
5.4,12.266666666666667,1.4666666666666666,4.250219737389109,30,SRTF,137.63333333333333,149.9,0.07936507936507936
4.86,11.58,0.0,4.957328115105588,50,SJF,208.78,220.36,0.08488964346349745
1.2,11.4,0.0,4.6690470119715,5,SJF,15.8,27.2,0.08196721311475409
3.5,13.777777777777779,1.4444444444444444,4.426598156805072,18,SJF,91.72222222222223,105.5,0.07003891050583658
5.0,13.846153846153847,1.7307692307692308,4.945238580228928,26,SJF,133.6153846153846,147.46153846153845,0.07027027027027027
5.2631578947368425,12.131578947368421,1.7894736842105263,4.674086426889354,38,SJF,169.26315789473685,181.39473684210526,0.08067940552016985
4.8936170212765955,11.787234042553191,0.0,4.601210475009555,47,SJF,205.19148936170214,216.9787234042553,0.08333333333333333
4.576923076923077,12.576923076923077,0.0,4.464733603905853,26,SJF,120.3076923076923,132.8846153846154,0.0771513353115727
5.235294117647059,12.941176470588236,1.6470588235294117,4.320081203435658,34,SRTF,167.85294117647058,180.7941176470588,0.07555555555555556
5.209302325581396,13.30232558139535,1.5116279069767442,4.631850826823879,43,SJF,217.97674418604652,231.27906976744185,0.07388316151202749
4.617647058823529,13.323529411764707,1.7352941176470589,4.4019320017003425,34,SRTF,174.02941176470588,187.35294117647058,0.0734341252699784
3.8666666666666667,13.666666666666666,0.0,4.790864322059325,15,SJF,72.26666666666667,85.93333333333334,0.07042253521126761
6.321428571428571,12.678571428571429,0.0,4.823196814689144,28,SRTF,129.96428571428572,142.64285714285714,0.07671232876712329
5.257142857142857,11.542857142857143,0.0,4.334152045046393,35,SJF,149.97142857142856,161.5142857142857,0.08454106280193237
5.136363636363637,14.227272727272727,1.8181818181818181,3.939202459548889,22,SRTF,121.68181818181819,135.9090909090909,0.06811145510835913
4.523809523809524,12.571428571428571,1.8571428571428572,4.154171741411621,21,SJF,97.0,109.57142857142857,0.07664233576642336
5.142857142857143,13.857142857142858,1.4285714285714286,4.240049761267192,14,SRTF,69.71428571428571,83.57142857142857,0.06862745098039216
4.375,13.25,2.875,5.800246300189083,8,SRTF,32.875,46.125,0.06896551724137931
5.666666666666667,12.333333333333334,0.0,4.600339179601423,48,SJF,221.41666666666666,233.75,0.07973421926910298
4.914893617021277,12.72340425531915,0.0,4.514238958728618,47,SJF,227.74468085106383,240.46808510638297,0.07730263157894737
4.833333333333333,12.5,0.0,4.776838056516237,12,SRTF,48.916666666666664,61.416666666666664,0.075
6.142857142857143,11.857142857142858,0.0,3.919520042382404,14,SRTF,58.07142857142857,69.92857142857143,0.07954545454545454
5.046511627906977,12.348837209302326,1.5813953488372092,5.112467119140894,43,SRTF,192.90697674418604,205.25581395348837,0.07948243992606285
4.888888888888889,14.11111111111111,0.0,4.314059701848262,9,SRTF,42.111111111111114,56.22222222222222,0.06569343065693431
5.228571428571429,12.4,1.7714285714285714,5.03633853929151,35,SJF,155.74285714285713,168.14285714285714,0.07882882882882883
5.511111111111111,11.11111111111111,0.0,4.4884813296330694,45,SJF,183.4,194.51111111111112,0.08823529411764706
4.653061224489796,12.10204081632653,0.0,4.62441391763677,49,SJF,221.3877551020408,233.48979591836735,0.0812603648424544
7.5,10.0,0.0,4.242640687119285,2,SRTF,3.5,13.5,0.07142857142857142
6.25,11.75,2.25,5.083395429327635,12,SJF,44.833333333333336,56.583333333333336,0.07947019867549669
5.542857142857143,12.857142857142858,1.8,4.796707554286016,35,SRTF,166.34285714285716,179.2,0.07608695652173914
3.5,15.833333333333334,1.1666666666666667,3.6560452221856705,6,SRTF,31.833333333333332,47.666666666666664,0.058823529411764705
5.555555555555555,12.666666666666666,0.0,4.651490474714921,45,SJF,214.84444444444443,227.51111111111112,0.07758620689655173
0.0,14.0,0.0,,1,FCFS,0.0,14.0,0.07142857142857142
3.9444444444444446,11.61111111111111,2.4444444444444446,4.367512266576113,18,SJF,73.38888888888889,85.0,0.0821917808219178
5.545454545454546,12.727272727272727,0.0,4.887949002858505,33,SJF,152.72727272727272,165.45454545454547,0.07674418604651163
5.0,10.772727272727273,1.5909090909090908,4.396230183559526,22,SJF,81.31818181818181,92.0909090909091,0.08906882591093117
3.8421052631578947,13.421052631578947,0.0,4.07316133670811,19,SJF,95.6842105263158,109.10526315789474,0.07169811320754717
4.446808510638298,12.212765957446809,1.6595744680851063,4.601210475009555,47,SJF,215.6595744680851,227.87234042553192,0.08047945205479452
5.235294117647059,12.294117647058824,1.588235294117647,4.224403891118144,17,SJF,73.52941176470588,85.82352941176471,0.0776255707762557
4.55,13.45,1.9,4.517487388769592,40,SRTF,207.3,220.75,0.072992700729927
4.5,11.805555555555555,0.0,4.578330603081336,36,SRTF,155.91666666666666,167.72222222222223,0.08275862068965517
2.7777777777777777,15.11111111111111,1.8888888888888888,3.5862391318916687,9,SRTF,50.77777777777778,65.88888888888889,0.06338028169014084
4.909090909090909,12.045454545454545,0.0,4.9224428868835055,44,SJF,192.63636363636363,204.6818181818182,0.08148148148148149
3.6923076923076925,10.461538461538462,1.8461538461538463,3.7774635364528364,13,SRTF,46.15384615384615,56.61538461538461,0.09027777777777778
3.5555555555555554,13.222222222222221,3.111111111111111,3.153481321404083,9,SJF,41.77777777777778,55.0,0.0703125
5.131578947368421,13.157894736842104,1.8157894736842106,4.658768633213008,38,SJF,188.71052631578948,201.8684210526316,0.07450980392156863
4.444444444444445,11.25925925925926,0.0,4.460015458688219,27,SJF,108.88888888888889,120.14814814814815,0.08626198083067092
5.823529411764706,10.705882352941176,1.8235294117647058,3.933266865506855,17,SRTF,62.64705882352941,73.3529411764706,0.08854166666666667
5.122448979591836,12.612244897959183,1.816326530612245,4.549800025507587,49,SJF,234.3673469387755,246.9795918367347,0.07802547770700637
4.886363636363637,12.522727272727273,0.0,3.938413305602971,44,SRTF,216.13636363636363,228.6590909090909,0.0784313725490196
4.282051282051282,11.58974358974359,0.0,4.8759233874100225,39,SJF,162.33333333333334,173.92307692307693,0.08441558441558442
5.244897959183674,11.938775510204081,0.0,4.336896755675394,49,SJF,221.79591836734693,233.73469387755102,0.08235294117647059
4.166666666666667,13.0,1.8333333333333333,5.865151319446072,6,SRTF,20.833333333333332,33.833333333333336,0.06818181818181818
5.6923076923076925,13.307692307692308,1.6923076923076923,4.250188532771524,13,SJF,61.69230769230769,75.0,0.07142857142857142
5.05,11.95,1.575,4.898717780954104,40,SRTF,172.85,184.8,0.08196721311475409
5.04,13.0,0.0,4.804511768466525,25,SJF,117.36,130.36,0.0748502994011976
6.6,13.0,0.0,5.1478150704935,5,SJF,17.2,30.2,0.06756756756756757
5.8,11.333333333333334,0.0,3.4982989063393712,15,SRTF,60.266666666666666,71.6,0.08333333333333333
5.964285714285714,12.142857142857142,0.0,4.560005569475853,28,SRTF,123.28571428571429,135.42857142857142,0.08
4.142857142857143,11.285714285714286,0.0,4.2322674669836156,14,SJF,53.785714285714285,65.07142857142857,0.08333333333333333
4.711111111111111,12.422222222222222,1.6222222222222222,4.942804176913459,45,SJF,205.46666666666667,217.88888888888889,0.07908611599297012
6.75,14.5,0.75,4.123105625617661,4,SJF,13.25,27.75,0.058823529411764705
4.684210526315789,12.763157894736842,1.5263157894736843,4.687154444351739,38,SJF,181.05263157894737,193.81578947368422,0.07676767676767676
3.7333333333333334,11.266666666666667,1.4666666666666666,4.757950739351474,15,SRTF,56.93333333333333,68.2,0.08426966292134831
5.25,12.65,0.0,4.682273401941232,20,SJF,88.95,101.6,0.07604562737642585
4.529411764705882,11.235294117647058,1.6470588235294117,4.206088024588672,17,SJF,65.70588235294117,76.94117647058823,0.0845771144278607
6.090909090909091,12.636363636363637,2.090909090909091,4.225463933646275,11,SRTF,48.72727272727273,61.36363636363637,0.0738255033557047
5.228571428571429,12.657142857142857,0.0,5.15034468945216,35,SJF,159.34285714285716,172.0,0.0772626931567329
3.7,12.35,2.3,4.233637231805096,20,SJF,90.6,102.95,0.07782101167315175
3.727272727272727,13.363636363636363,0.0,4.572645941803379,22,SRTF,109.04545454545455,122.4090909090909,0.07236842105263158
5.0,10.0,0.0,3.391164991562634,5,SRTF,13.4,23.4,0.0847457627118644
5.051282051282051,12.307692307692308,1.564102564102564,4.496512368689913,39,SRTF,179.64102564102564,191.94871794871796,0.07959183673469387
5.4375,12.416666666666666,1.9583333333333333,5.026878111323099,48,SRTF,218.5625,230.97916666666666,0.07920792079207921
5.114285714285714,12.514285714285714,0.0,4.175357882311186,35,SRTF,167.2,179.71428571428572,0.078125
5.076923076923077,9.923076923076923,0.0,4.0509574683346665,13,SRTF,41.53846153846154,51.46153846153846,0.0948905109489051
4.875,12.583333333333334,1.7708333333333333,4.40904936602628,48,SJF,231.25,243.83333333333334,0.0781758957654723
7.166666666666667,11.0,1.5,4.979959839195493,6,SJF,17.333333333333332,28.333333333333332,0.07894736842105263
3.0,12.8,1.8,5.540758070878027,5,SRTF,18.2,31.0,0.07042253521126761
2.5,14.0,3.5,1.4142135623730951,2,FCFS,5.0,19.0,0.0625
5.571428571428571,12.952380952380953,0.0,4.521904360733323,21,SJF,98.38095238095238,111.33333333333333,0.07446808510638298
5.205128205128205,13.333333333333334,1.4871794871794872,4.7313808673875215,39,SRTF,196.56410256410257,209.89743589743588,0.07358490566037736
5.5625,11.8125,0.0,4.6450632830162615,32,SJF,135.625,147.4375,0.08247422680412371
5.066666666666666,13.7,0.0,4.542139857243348,30,SRTF,155.93333333333334,169.63333333333333,0.07125890736342043
4.388888888888889,13.5,1.6111111111111112,5.393351026413694,18,SRTF,84.0,97.5,0.07114624505928854
4.75,11.0,2.25,4.08248290463863,4,FCFS,9.5,20.5,0.07547169811320754
4.5,12.423076923076923,0.0,4.482615994466418,26,SRTF,119.46153846153847,131.8846153846154,0.07807807807807808
4.416666666666667,12.666666666666666,1.75,4.119429204355498,12,SRTF,53.333333333333336,66.0,0.07407407407407407
4.76,13.08,1.66,4.7972781398435105,50,SJF,247.64,260.72,0.07530120481927711
5.357142857142857,13.714285714285714,1.9642857142857142,4.495735780897295,28,SJF,144.78571428571428,158.5,0.07106598984771574
5.571428571428571,15.571428571428571,3.4285714285714284,3.909694909544003,7,SJF,36.142857142857146,51.714285714285715,0.058823529411764705
4.232558139534884,12.418604651162791,1.627906976744186,4.305215873905771,43,SRTF,204.5581395348837,216.97674418604652,0.07904411764705882
4.88,11.84,0.0,4.393935214209089,25,SRTF,107.48,119.32,0.08169934640522876
5.0344827586206895,12.931034482758621,0.0,5.042186561423232,29,SJF,135.6206896551724,148.55172413793105,0.07532467532467532
4.725,13.525,1.55,4.846291206844514,40,SRTF,204.575,218.1,0.07259528130671507
6.333333333333333,12.222222222222221,0.0,3.6666666666666665,9,SJF,36.888888888888886,49.111111111111114,0.075
4.16,13.0,2.12,4.183300132670378,25,SJF,122.64,135.64,0.0748502994011976
6.387096774193548,13.741935483870968,0.0,4.343330073691415,31,SRTF,162.80645161290323,176.5483870967742,0.07110091743119266
5.291666666666667,11.083333333333334,0.0,4.10637538963253,24,SJF,95.29166666666667,106.375,0.08695652173913043
5.404761904761905,12.285714285714286,1.6428571428571428,4.215451914469619,42,SRTF,197.33333333333334,209.61904761904762,0.07984790874524715
4.892857142857143,10.285714285714286,1.6071428571428572,4.503966505838414,28,SJF,99.96428571428571,110.25,0.09427609427609428
5.104166666666667,12.395833333333334,1.4166666666666667,4.680150858331128,48,SJF,222.33333333333334,234.72916666666666,0.07933884297520662
3.7777777777777777,12.11111111111111,1.5555555555555556,3.1402406135694623,9,SJF,37.44444444444444,49.55555555555556,0.07627118644067797
5.411764705882353,12.176470588235293,1.588235294117647,3.5219897451165134,17,SRTF,77.3529411764706,89.52941176470588,0.07834101382488479
4.3076923076923075,9.76923076923077,2.0,4.0651741691643455,13,SRTF,41.23076923076923,51.0,0.09558823529411764
5.666666666666667,10.166666666666666,2.1666666666666665,4.3089055068157,6,SRTF,17.333333333333332,27.5,0.08450704225352113
4.67741935483871,11.67741935483871,1.5161290322580645,4.253524787547331,31,SRTF,133.6451612903226,145.32258064516128,0.08333333333333333
4.9,11.2,0.0,5.267577092084427,20,SJF,73.0,84.2,0.08547008547008547
4.636363636363637,11.727272727272727,0.0,4.522670168666455,33,SRTF,141.6969696969697,153.42424242424244,0.08312342569269521
4.25,12.25,0.0,5.063877678504601,8,SRTF,29.25,41.5,0.07476635514018691
5.588235294117647,12.0,0.0,4.387482193696061,17,SJF,70.94117647058823,82.94117647058823,0.0794392523364486
5.255813953488372,13.255813953488373,1.627906976744186,4.123642768093314,43,SJF,224.04651162790697,237.30232558139534,0.07413793103448275
3.911764705882353,11.058823529411764,1.9705882352941178,3.868608523398094,34,SRTF,142.23529411764707,153.2941176470588,0.08808290155440414
5.3428571428571425,12.82857142857143,1.8857142857142857,3.981469683463147,35,SRTF,174.85714285714286,187.68571428571428,0.07625272331154684
5.387096774193548,11.935483870967742,0.0,4.725360542653281,31,SJF,132.96774193548387,144.90322580645162,0.08157894736842106
4.0,16.0,0.0,0.0,2,FCFS,8.0,24.0,0.05555555555555555
5.487179487179487,13.179487179487179,0.0,4.352082350177446,39,SRTF,197.71794871794873,210.89743589743588,0.07442748091603053
2.0,13.0,1.5,2.8284271247461903,2,SJF,5.5,18.5,0.07142857142857142
5.571428571428571,12.428571428571429,0.0,5.380741673076394,7,SRTF,22.571428571428573,35.0,0.07216494845360824
4.368421052631579,11.052631578947368,1.631578947368421,4.789730730201464,19,SJF,70.3157894736842,81.36842105263158,0.08636363636363636
3.608695652173913,13.217391304347826,1.3043478260869565,4.9722550375159535,23,SJF,110.34782608695652,123.56521739130434,0.0732484076433121
6.0,9.75,2.25,3.2015621187164243,4,SRTF,9.25,19.0,0.08333333333333333
5.84,12.0,0.0,5.172040216394301,25,SJF,102.12,114.12,0.08064516129032258
4.666666666666667,10.75,2.125,4.701988478524156,24,SJF,88.33333333333333,99.08333333333333,0.08955223880597014
4.297297297297297,13.594594594594595,1.5945945945945945,4.929838060555671,37,SRTF,189.43243243243242,203.02702702702703,0.07212475633528265
4.66,13.02,1.3,4.859201244514769,50,SRTF,245.82,258.84,0.07564296520423601
5.666666666666667,12.666666666666666,0.0,5.115801850289803,36,SJF,164.11111111111111,176.77777777777777,0.07725321888412018
5.333333333333333,12.222222222222221,1.6666666666666667,5.031215689386743,45,SJF,199.3111111111111,211.53333333333333,0.08035714285714286
3.0,9.666666666666666,3.3333333333333335,5.686240703077327,3,SJF,4.0,13.666666666666666,0.08571428571428572
4.534883720930233,12.581395348837209,0.0,4.7621151670016735,43,SRTF,202.2093023255814,214.7906976744186,0.0780399274047187
4.565217391304348,13.0,1.6956521739130435,5.072205903477571,23,SRTF,106.95652173913044,119.95652173913044,0.0744336569579288
5.6,12.533333333333333,1.3666666666666667,5.630785658008728,30,SJF,129.1,141.63333333333333,0.07772020725388601
5.48,12.0,1.88,4.898979485566356,25,SRTF,105.08,117.08,0.08064516129032258
4.846153846153846,11.846153846153847,1.7692307692307692,3.8045182315713744,13,SRTF,54.61538461538461,66.46153846153847,0.07926829268292683
5.235294117647059,12.352941176470589,0.0,4.227013964824759,17,SRTF,75.23529411764706,87.58823529411765,0.07727272727272727
5.125,11.25,2.75,4.399675312695569,8,SJF,25.375,36.625,0.08
4.512820512820513,12.948717948717949,1.9743589743589745,4.186121920601817,39,SRTF,196.51282051282053,209.46153846153845,0.07572815533980583
6.0,14.5,2.0,0.7071067811865476,2,FCFS,3.5,18.0,0.05128205128205128
4.869565217391305,12.58695652173913,1.673913043478261,4.946720965364707,46,SJF,214.02173913043478,226.6086956521739,0.07809847198641766
5.303030303030303,13.090909090909092,0.0,5.00851547593968,33,SRTF,157.75757575757575,170.84848484848484,0.0746606334841629
4.666666666666667,13.0,0.0,5.359782899266791,12,SRTF,51.416666666666664,64.41666666666667,0.07228915662650602
6.8,12.2,0.0,4.658325879540846,5,SJF,15.0,27.2,0.07042253521126761
5.717391304347826,13.152173913043478,0.0,4.723310474206497,46,SJF,228.58695652173913,241.7391304347826,0.07479674796747968
4.714285714285714,12.428571428571429,0.0,4.606184019004366,28,SRTF,128.42857142857142,140.85714285714286,0.0782122905027933
4.375,13.625,2.09375,4.301162633521313,32,SJF,168.125,181.75,0.07174887892376682
5.833333333333333,12.958333333333334,0.0,4.903230227785216,24,SJF,111.5,124.45833333333333,0.07476635514018691
5.625,10.25,0.0,4.713203338949606,8,SRTF,21.75,32.0,0.08695652173913043
4.644444444444445,12.177777777777777,1.4666666666666666,4.463431664338799,45,SRTF,206.7111111111111,218.88888888888889,0.0807899461400359
5.8979591836734695,11.755102040816327,0.0,4.165986339016339,49,SRTF,219.18367346938774,230.9387755102041,0.08361774744027303
4.166666666666667,14.833333333333334,1.8333333333333333,3.710345895825167,6,SRTF,29.333333333333332,44.166666666666664,0.061855670103092786
